%0$x || %0$p














































































49221fd4 || 0x7ffd49221fd4



























e || 0xe





















































0 || (nil)

































0 || (nil)








0 || (nil)












0 || (nil)


































0 || (nil)

























0 || (nil)














0 || (nil)












3b31303d || 0x2a3a31333b31303d









0 || (nil)







0 || (nil)

2a3a3633 || 0x3d75612e2a3a3633
























0 || (nil)




0 || (nil)


0 || (nil)































0 || (nil)

0 || (nil)






